0 info it worked if it ends with ok
111 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-equal-shallow/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-extendable/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-extglob/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-fullwidth-code-point/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-glob/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-npm/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-number/package.json
118 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-obj/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-posix-bracket/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-primitive/package.json
121 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-redirect/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-retry-allowed/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/is-stream/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/isarray/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/isexe/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/isobject/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/json3/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/kareem/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/kind-of/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/latest-version/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash._baseassign/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash._basecopy/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash._basecreate/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash._bindcallback/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash._createassigner/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash._getnative/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash._isiterateecall/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash.assign/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash.create/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash.defaults/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash.isarguments/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash.isarray/package.json
144 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash.keys/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lodash.restparam/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lowercase-keys/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/lru-cache/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/make-dir/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/map-stream/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/media-typer/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/merge-descriptors/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/methods/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/micromatch/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/mime/package.json
155 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/mime-db/package.json
156 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/mime-types/package.json
157 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/minimatch/package.json
158 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/minimist/package.json
159 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/mkdirp/package.json
160 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/mocha/package.json
161 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/mongodb/package.json
162 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/mongodb-core/package.json
163 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/mongoose/package.json
164 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/mpath/package.json
165 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/mpromise/package.json
166 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/mquery/package.json
167 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/ms/package.json
168 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/muri/package.json
169 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/negotiator/package.json
170 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/node-growl/package.json
171 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/nodemon/package.json
172 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/nopt/package.json
173 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/normalize-path/package.json
174 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/npm-run-path/package.json
175 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/number-is-nan/package.json
176 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/object.omit/package.json
177 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/on-finished/package.json
178 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/once/package.json
179 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/p-finally/package.json
180 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/package-json/package.json
181 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/parse-glob/package.json
182 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/parseurl/package.json
183 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/path-is-absolute/package.json
184 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/path-key/package.json
185 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/path-to-regexp/package.json
186 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/pause-stream/package.json
187 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/pify/package.json
188 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/prepend-http/package.json
189 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/preserve/package.json
190 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/process-nextick-args/package.json
191 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/proxy-addr/package.json
192 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/ps-tree/package.json
193 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/pseudomap/package.json
194 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/qs/package.json
195 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/randomatic/package.json
196 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/range-parser/package.json
197 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/raw-body/package.json
198 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/rc/package.json
199 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/readable-stream/package.json
200 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/readdirp/package.json
201 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/regex-cache/package.json
202 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/regexp-clone/package.json
203 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/registry-auth-token/package.json
204 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/registry-url/package.json
205 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/remove-trailing-separator/package.json
206 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/repeat-element/package.json
207 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/repeat-string/package.json
208 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/require_optional/package.json
209 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/resolve-from/package.json
210 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/safe-buffer/package.json
211 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/semver/package.json
212 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/semver-diff/package.json
213 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/send/package.json
214 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/serve-static/package.json
215 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/set-immediate-shim/package.json
216 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/setprototypeof/package.json
217 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/shebang-command/package.json
218 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/shebang-regex/package.json
219 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/signal-exit/package.json
220 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/sliced/package.json
221 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/split/package.json
222 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/statuses/package.json
223 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/stream-combiner/package.json
224 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/string-width/package.json
225 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/string_decoder/package.json
226 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/strip-ansi/package.json
227 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/strip-eof/package.json
228 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/strip-json-comments/package.json
229 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/superagent/package.json
230 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/supertest/package.json
231 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/supports-color/package.json
232 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/term-size/package.json
233 verbose installManyTop reading scoped package data from /home/ubuntu/code_new/introduction-to/more/mongo/muber/node_modules/through/package.json
